	1, 5 (0)
 lehet_e: 60, 25 nem (fal)
 lehet_e: 58, 25 nem (fal)
 lehet_e: 59, 26 nem (mar bejart)
 lehet_e: 59, 24 igen
		 y-1 --> (59, 24)
	60, 26 (1141)
 lehet_e: 61, 26 igen
		 x+1 --> (61, 26)
 lehet_e: 59, 26 nem (mar bejart)
 lehet_e: 60, 27 nem (fal)
 lehet_e: 60, 25 nem (fal)
	58, 28 (1140)
 lehet_e: 59, 28 igen
		 x+1 --> (59, 28)
 lehet_e: 57, 28 igen
		 x-1 --> (57, 28)
 lehet_e: 58, 29 nem (fal)
 lehet_e: 58, 27 nem (mar bejart)
	51, 25 (1139)
 lehet_e: 52, 25 nem (fal)
 lehet_e: 50, 25 nem (fal)
 lehet_e: 51, 26 igen
		 y+1 --> (51, 26)
 lehet_e: 51, 24 nem (mar bejart)
	61, 9 (1138)
 lehet_e: 62, 9 igen
		 x+1 --> (62, 9)
 lehet_e: 60, 9 nem (mar bejart)
 lehet_e: 61, 10 nem (fal)
 lehet_e: 61, 8 nem (fal)
	59, 11 (1137)
 lehet_e: 60, 11 nem (fal)
 lehet_e: 58, 11 nem (fal)
 lehet_e: 59, 12 igen
		 y+1 --> (59, 12)
 lehet_e: 59, 10 nem (mar bejart)
	63, 7 (1136)
 lehet_e: 64, 7 igen
		 x+1 --> (64, 7)
 lehet_e: 62, 7 nem (mar bejart)
 lehet_e: 63, 8 nem (fal)
 lehet_e: 63, 6 nem (fal)
	65, 5 (1135)
 lehet_e: 66, 5 igen
		 x+1 --> (66, 5)
 lehet_e: 64, 5 nem (mar bejart)
 lehet_e: 65, 6 nem (fal)
 lehet_e: 65, 4 nem (fal)
	63, 1 (1134)
 lehet_e: 64, 1 igen
		 x+1 --> (64, 1)
 lehet_e: 62, 1 nem (mar bejart)
 lehet_e: 63, 2 nem (fal)
 lehet_e: 63, 0 nem (fal)
	65, 3 (1133)
 lehet_e: 66, 3 igen
		 x+1 --> (66, 3)
 lehet_e: 64, 3 nem (mar bejart)
 lehet_e: 65, 4 nem (fal)
 lehet_e: 65, 2 nem (fal)
	40, 56 (1132)
 lehet_e: 41, 56 nem (fal)
 lehet_e: 39, 56 nem (fal)
 lehet_e: 40, 57 igen
		 y+1 --> (40, 57)
 lehet_e: 40, 55 nem (mar bejart)
	37, 51 (1131)
 lehet_e: 38, 51 nem (mar bejart)
 lehet_e: 36, 51 nem (fal)
 lehet_e: 37, 52 igen
		 y+1 --> (37, 52)
 lehet_e: 37, 50 nem (fal)
	44, 30 (1130)
 lehet_e: 45, 30 nem (fal)
 lehet_e: 43, 30 nem (fal)
 lehet_e: 44, 31 igen
		 y+1 --> (44, 31)
 lehet_e: 44, 29 nem (mar bejart)
	45, 29 (1129)
 lehet_e: 46, 29 igen
		 x+1 --> (46, 29)
 lehet_e: 44, 29 nem (mar bejart)
 lehet_e: 45, 30 nem (fal)
 lehet_e: 45, 28 igen
		 y-1 --> (45, 28)
	46, 30 (1128)
 lehet_e: 47, 30 nem (fal)
 lehet_e: 45, 30 nem (fal)
 lehet_e: 46, 31 nem (mar bejart)
 lehet_e: 46, 29 nem (mar bejart)
	48, 32 (1127)
 lehet_e: 49, 32 nem (fal)
 lehet_e: 47, 32 nem (fal)
 lehet_e: 48, 33 nem (mar bejart)
 lehet_e: 48, 31 igen
		 y-1 --> (48, 31)
	53, 37 (1126)
 lehet_e: 54, 37 nem (fal)
 lehet_e: 52, 37 igen
		 x-1 --> (52, 37)
 lehet_e: 53, 38 nem (mar bejart)
 lehet_e: 53, 36 nem (fal)
	53, 45 (1125)
 lehet_e: 54, 45 nem (fal)
 lehet_e: 52, 45 nem (mar bejart)
 lehet_e: 53, 46 nem (fal)
 lehet_e: 53, 44 nem (mar bejart)
	25, 47 (1124)
 lehet_e: 26, 47 igen
		 x+1 --> (26, 47)
 lehet_e: 24, 47 nem (mar bejart)
 lehet_e: 25, 48 nem (fal)
 lehet_e: 25, 46 nem (fal)
	1, 57 (1123)
 lehet_e: 2, 57 nem (fal)
 lehet_e: 0, 57 nem (fal)
 lehet_e: 1, 58 igen
		 y+1 --> (1, 58)
 lehet_e: 1, 56 nem (mar bejart)
	1, 58 (1162)
 lehet_e: 2, 58 nem (fal)
 lehet_e: 0, 58 nem (fal)
 lehet_e: 1, 59 igen
		 y+1 --> (1, 59)
 lehet_e: 1, 57 nem (mar bejart)
	26, 47 (1161)
 lehet_e: 27, 47 igen
		 x+1 --> (27, 47)
 lehet_e: 25, 47 nem (mar bejart)
 lehet_e: 26, 48 nem (fal)
 lehet_e: 26, 46 nem (fal)
	52, 37 (1160)
 lehet_e: 53, 37 nem (mar bejart)
 lehet_e: 51, 37 igen
		 x-1 --> (51, 37)
 lehet_e: 52, 38 nem (fal)
 lehet_e: 52, 36 nem (fal)
	48, 31 (1159)
 lehet_e: 49, 31 nem (fal)
 lehet_e: 47, 31 nem (fal)
 lehet_e: 48, 32 nem (mar bejart)
 lehet_e: 48, 30 igen
		 y-1 --> (48, 30)
	45, 28 (1158)
 lehet_e: 46, 28 nem (fal)
 lehet_e: 44, 28 nem (fal)
 lehet_e: 45, 29 nem (mar bejart)
 lehet_e: 45, 27 igen
		 y-1 --> (45, 27)
	46, 29 (1157)
 lehet_e: 47, 29 nem (fal)
 lehet_e: 45, 29 nem (mar bejart)
 lehet_e: 46, 30 nem (mar bejart)
 lehet_e: 46, 28 nem (fal)
	44, 31 (1156)
 lehet_e: 45, 31 nem (fal)
 lehet_e: 43, 31 nem (fal)
 lehet_e: 44, 32 igen
		 y+1 --> (44, 32)
 lehet_e: 44, 30 nem (mar bejart)
	37, 52 (1155)
 lehet_e: 38, 52 nem (fal)
 lehet_e: 36, 52 nem (fal)
 lehet_e: 37, 53 igen
		 y+1 --> (37, 53)
 lehet_e: 37, 51 nem (mar bejart)
	40, 57 (1154)
 lehet_e: 41, 57 nem (fal)
 lehet_e: 39, 57 nem (fal)
 lehet_e: 40, 58 igen
		 y+1 --> (40, 58)
 lehet_e: 40, 56 nem (mar bejart)
	66, 3 (1153)
 lehet_e: 67, 3 igen
		 x+1 --> (67, 3)
 lehet_e: 65, 3 nem (mar bejart)
 lehet_e: 66, 4 nem (fal)
 lehet_e: 66, 2 nem (fal)
	64, 1 (1152)
 lehet_e: 65, 1 igen
		 x+1 --> (65, 1)
 lehet_e: 63, 1 nem (mar bejart)
 lehet_e: 64, 2 nem (fal)
 lehet_e: 64, 0 nem (fal)
	66, 5 (1151)
 lehet_e: 67, 5 igen
		 x+1 --> (67, 5)
 lehet_e: 65, 5 nem (mar bejart)
 lehet_e: 66, 6 nem (fal)
 lehet_e: 66, 4 nem (fal)
	64, 7 (1150)
 lehet_e: 65, 7 igen
		 x+1 --> (65, 7)
 lehet_e: 63, 7 nem (mar bejart)
 lehet_e: 64, 8 nem (fal)
 lehet_e: 64, 6 nem (fal)
	59, 12 (1149)
 lehet_e: 60, 12 nem (fal)
 lehet_e: 58, 12 nem (fal)
 lehet_e: 59, 13 igen
		 y+1 --> (59, 13)
 lehet_e: 59, 11 nem (mar bejart)
	62, 9 (1148)
 lehet_e: 63, 9 igen
		 x+1 --> (63, 9)
 lehet_e: 61, 9 nem (mar bejart)
 lehet_e: 62, 10 nem (fal)
 lehet_e: 62, 8 nem (fal)
	51, 26 (1147)
 lehet_e: 52, 26 nem (fal)
 lehet_e: 50, 26 nem (fal)
 lehet_e: 51, 27 igen
		 y+1 --> (51, 27)
 lehet_e: 51, 25 nem (mar bejart)
	57, 28 (1146)
 lehet_e: 58, 28 nem (mar bejart)
 lehet_e: 56, 28 nem (fal)
 lehet_e: 57, 29 igen
		 y+1 --> (57, 29)
 lehet_e: 57, 27 nem (fal)
	59, 28 (1145)
 lehet_e: 60, 28 igen
		 x+1 --> (60, 28)
 lehet_e: 58, 28 nem (mar bejart)
 lehet_e: 59, 29 igen
		 y+1 --> (59, 29)
 lehet_e: 59, 27 nem (fal)
	61, 26 (1144)
 lehet_e: 62, 26 igen
		 x+1 --> (62, 26)
 lehet_e: 60, 26 nem (mar bejart)
 lehet_e: 61, 27 nem (fal)
 lehet_e: 61, 25 nem (fal)
	59, 24 (1143)
 lehet_e: 60, 24 igen
		 x+1 --> (60, 24)
 lehet_e: 58, 24 nem (fal)
 lehet_e: 59, 25 nem (mar bejart)
 lehet_e: 59, 23 nem (fal)
	60, 24 (1182)
 lehet_e: 61, 24 igen
		 x+1 --> (61, 24)
 lehet_e: 59, 24 nem (mar bejart)
 lehet_e: 60, 25 nem (fal)
 lehet_e: 60, 23 nem (fal)
	62, 26 (1181)
 lehet_e: 63, 26 igen
		 x+1 --> (63, 26)
 lehet_e: 61, 26 nem (mar bejart)
 lehet_e: 62, 27 nem (fal)
 lehet_e: 62, 25 nem (fal)
	59, 29 (1180)
 lehet_e: 60, 29 nem (fal)
 lehet_e: 58, 29 nem (fal)
 lehet_e: 59, 30 igen
		 y+1 --> (59, 30)
 lehet_e: 59, 28 nem (mar bejart)
	60, 28 (1179)
 lehet_e: 61, 28 igen
		 x+1 --> (61, 28)
 lehet_e: 59, 28 nem (mar bejart)
 lehet_e: 60, 29 nem (fal)
 lehet_e: 60, 27 nem (fal)
	57, 29 (1178)
 lehet_e: 58, 29 nem (fal)
 lehet_e: 56, 29 nem (fal)
 lehet_e: 57, 30 igen
		 y+1 --> (57, 30)
 lehet_e: 57, 28 nem (mar bejart)
	51, 27 (1177)
 lehet_e: 52, 27 nem (fal)
 lehet_e: 50, 27 igen
		 x-1 --> (50, 27)
 lehet_e: 51, 28 nem (fal)
 lehet_e: 51, 26 nem (mar bejart)
	63, 9 (1176)
 lehet_e: 64, 9 igen
		 x+1 --> (64, 9)
 lehet_e: 62, 9 nem (mar bejart)
 lehet_e: 63, 10 nem (fal)
 lehet_e: 63, 8 nem (fal)
	59, 13 (1175)
 lehet_e: 60, 13 nem (fal)
 lehet_e: 58, 13 nem (fal)
 lehet_e: 59, 14 igen
		 y+1 --> (59, 14)
 lehet_e: 59, 12 nem (mar bejart)
	65, 7 (1174)
 lehet_e: 66, 7 igen
		 x+1 --> (66, 7)
 lehet_e: 64, 7 nem (mar bejart)
 lehet_e: 65, 8 igen
		 y+1 --> (65, 8)
 lehet_e: 65, 6 nem (fal)
	67, 5 (1173)
 lehet_e: 68, 5 igen
		 x+1 --> (68, 5)
 lehet_e: 66, 5 nem (mar bejart)
 lehet_e: 67, 6 nem (fal)
 lehet_e: 67, 4 nem (fal)
	65, 1 (1172)
 lehet_e: 66, 1 nem (fal)
 lehet_e: 64, 1 nem (mar bejart)
 lehet_e: 65, 2 nem (fal)
 lehet_e: 65, 0 nem (fal)
	67, 3 (1171)
 lehet_e: 68, 3 igen
		 x+1 --> (68, 3)
 lehet_e: 66, 3 nem (mar bejart)
 lehet_e: 67, 4 nem (fal)
 lehet_e: 67, 2 igen
		 y-1 --> (67, 2)
	40, 58 (1170)
 lehet_e: 41, 58 igen
		 x+1 --> (41, 58)
 lehet_e: 39, 58 nem (fal)
 lehet_e: 40, 59 nem (fal)
 lehet_e: 40, 57 nem (mar bejart)
	37, 53 (1169)
 lehet_e: 38, 53 igen
		 x+1 --> (38, 53)
 lehet_e: 36, 53 nem (fal)
 lehet_e: 37, 54 nem (fal)
 lehet_e: 37, 52 nem (mar bejart)
	44, 32 (1168)
 lehet_e: 45, 32 nem (fal)
 lehet_e: 43, 32 nem (fal)
 lehet_e: 44, 33 igen
		 y+1 --> (44, 33)
 lehet_e: 44, 31 nem (mar bejart)
	45, 27 (1167)
 lehet_e: 46, 27 igen
		 x+1 --> (46, 27)
 lehet_e: 44, 27 igen
		 x-1 --> (44, 27)
 lehet_e: 45, 28 nem (mar bejart)
 lehet_e: 45, 26 nem (fal)
	48, 30 (1166)
 lehet_e: 49, 30 nem (fal)
 lehet_e: 47, 30 nem (fal)
 lehet_e: 48, 31 nem (mar bejart)
 lehet_e: 48, 29 igen
		 y-1 --> (48, 29)
	51, 37 (1165)
 lehet_e: 52, 37 nem (mar bejart)
 lehet_e: 50, 37 igen
		 x-1 --> (50, 37)
 lehet_e: 51, 38 nem (fal)
 lehet_e: 51, 36 nem (fal)
	27, 47 (1164)
 lehet_e: 28, 47 igen
		 x+1 --> (28, 47)
 lehet_e: 26, 47 nem (mar bejart)
 lehet_e: 27, 48 nem (fal)
 lehet_e: 27, 46 nem (fal)
	1, 59 (1163)
 lehet_e: 2, 59 nem (fal)
 lehet_e: 0, 59 nem (fal)
 lehet_e: 1, 60 igen
		 y+1 --> (1, 60)
 lehet_e: 1, 58 nem (mar bejart)
	1, 60 (1204)
 lehet_e: 2, 60 nem (fal)
 lehet_e: 0, 60 nem (fal)
 lehet_e: 1, 61 igen
		 y+1 --> (1, 61)
 lehet_e: 1, 59 nem (mar bejart)
	28, 47 (1203)
 lehet_e: 29, 47 igen
		 x+1 --> (29, 47)
 lehet_e: 27, 47 nem (mar bejart)
 lehet_e: 28, 48 nem (fal)
 lehet_e: 28, 46 nem (fal)
	50, 37 (1202)
 lehet_e: 51, 37 nem (mar bejart)
 lehet_e: 49, 37 nem (fal)
 lehet_e: 50, 38 nem (fal)
 lehet_e: 50, 36 igen
		 y-1 --> (50, 36)
	48, 29 (1201)
 lehet_e: 49, 29 igen
		 x+1 --> (49, 29)
 lehet_e: 47, 29 nem (fal)
 lehet_e: 48, 30 nem (mar bejart)
 lehet_e: 48, 28 nem (fal)
	44, 27 (1200)
 lehet_e: 45, 27 nem (mar bejart)
 lehet_e: 43, 27 igen
		 x-1 --> (43, 27)
 lehet_e: 44, 28 nem (fal)
 lehet_e: 44, 26 nem (fal)
	46, 27 (1199)
 lehet_e: 47, 27 igen
		 x+1 --> (47, 27)
 lehet_e: 45, 27 nem (mar bejart)
 lehet_e: 46, 28 nem (fal)
 lehet_e: 46, 26 nem (fal)
	44, 33 (1198)
 lehet_e: 45, 33 nem (fal)
 lehet_e: 43, 33 nem (fal)
 lehet_e: 44, 34 igen
		 y+1 --> (44, 34)
 lehet_e: 44, 32 nem (mar bejart)
	38, 53 (1197)
 lehet_e: 39, 53 nem (fal)
 lehet_e: 37, 53 nem (mar bejart)
 lehet_e: 38, 54 igen
		 y+1 --> (38, 54)
 lehet_e: 38, 52 nem (fal)
	41, 58 (1196)
 lehet_e: 42, 58 igen
		 x+1 --> (42, 58)
 lehet_e: 40, 58 nem (mar bejart)
 lehet_e: 41, 59 nem (fal)
 lehet_e: 41, 57 nem (fal)
	67, 2 (1195)
 lehet_e: 68, 2 nem (fal)
 lehet_e: 66, 2 nem (fal)
 lehet_e: 67, 3 nem (mar bejart)
 lehet_e: 67, 1 igen
		 y-1 --> (67, 1)
	68, 3 (1194)
 lehet_e: 69, 3 igen
		 x+1 --> (69, 3)
 lehet_e: 67, 3 nem (mar bejart)
 lehet_e: 68, 4 nem (fal)
 lehet_e: 68, 2 nem (fal)
	68, 5 (1193)
 lehet_e: 69, 5 igen
		 x+1 --> (69, 5)
 lehet_e: 67, 5 nem (mar bejart)
 lehet_e: 68, 6 nem (fal)
 lehet_e: 68, 4 nem (fal)
	65, 8 (1192)
 lehet_e: 66, 8 nem (fal)
 lehet_e: 64, 8 nem (fal)
 lehet_e: 65, 9 igen
		 y+1 --> (65, 9)
 lehet_e: 65, 7 nem (mar bejart)
	66, 7 (1191)
 lehet_e: 67, 7 igen
		 x+1 --> (67, 7)
 lehet_e: 65, 7 nem (mar bejart)
 lehet_e: 66, 8 nem (fal)
 lehet_e: 66, 6 nem (fal)
	59, 14 (1190)
 lehet_e: 60, 14 nem (fal)
 lehet_e: 58, 14 nem (fal)
 lehet_e: 59, 15 igen
		 y+1 --> (59, 15)
 lehet_e: 59, 13 nem (mar bejart)
	64, 9 (1189)
 lehet_e: 65, 9 nem (mar bejart)
 lehet_e: 63, 9 nem (mar bejart)
 lehet_e: 64, 10 nem (fal)
 lehet_e: 64, 8 nem (fal)
	50, 27 (1188)
 lehet_e: 51, 27 nem (mar bejart)
 lehet_e: 49, 27 igen
		 x-1 --> (49, 27)
 lehet_e: 50, 28 nem (fal)
 lehet_e: 50, 26 nem (fal)
	57, 30 (1187)
 lehet_e: 58, 30 nem (fal)
 lehet_e: 56, 30 nem (fal)
 lehet_e: 57, 31 igen
		 y+1 --> (57, 31)
 lehet_e: 57, 29 nem (mar bejart)
	61, 28 (1186)
 lehet_e: 62, 28 igen
		 x+1 --> (62, 28)
 lehet_e: 60, 28 nem (mar bejart)
 lehet_e: 61, 29 nem (fal)
 lehet_e: 61, 27 nem (fal)
	59, 30 (1185)
 lehet_e: 60, 30 nem (fal)
 lehet_e: 58, 30 nem (fal)
 lehet_e: 59, 31 igen
		 y+1 --> (59, 31)
 lehet_e: 59, 29 nem (mar bejart)
	63, 26 (1184)
 lehet_e: 64, 26 igen
		 x+1 --> (64, 26)
 lehet_e: 62, 26 nem (mar bejart)
 lehet_e: 63, 27 nem (fal)
 lehet_e: 63, 25 nem (fal)
	61, 24 (1183)
 lehet_e: 62, 24 igen
		 x+1 --> (62, 24)
 lehet_e: 60, 24 nem (mar bejart)
 lehet_e: 61, 25 nem (fal)
 lehet_e: 61, 23 nem (fal)
	62, 24 (1225)
 lehet_e: 63, 24 igen
		 x+1 --> (63, 24)
 lehet_e: 61, 24 nem (mar bejart)
 lehet_e: 62, 25 nem (fal)
 lehet_e: 62, 23 nem (fal)
	64, 26 (1224)
 lehet_e: 65, 26 igen
		 x+1 --> (65, 26)
 lehet_e: 63, 26 nem (mar bejart)
 lehet_e: 64, 27 nem (fal)
 lehet_e: 64, 25 nem (fal)
	59, 31 (1223)
 lehet_e: 60, 31 nem (fal)
 lehet_e: 58, 31 nem (fal)
 lehet_e: 59, 32 igen
		 y+1 --> (59, 32)
 lehet_e: 59, 30 nem (mar bejart)
	62, 28 (1222)
 lehet_e: 63, 28 igen
		 x+1 --> (63, 28)
 lehet_e: 61, 28 nem (mar bejart)
 lehet_e: 62, 29 nem (fal)
 lehet_e: 62, 27 nem (fal)
	57, 31 (1221)
 lehet_e: 58, 31 nem (fal)
 lehet_e: 56, 31 nem (fal)
 lehet_e: 57, 32 igen
		 y+1 --> (57, 32)
 lehet_e: 57, 30 nem (mar bejart)
	49, 27 (1220)
 lehet_e: 50, 27 nem (mar bejart)
 lehet_e: 48, 27 igen
		 x-1 --> (48, 27)
 lehet_e: 49, 28 nem (fal)
 lehet_e: 49, 26 nem (fal)
	59, 15 (1219)
 lehet_e: 60, 15 nem (fal)
 lehet_e: 58, 15 nem (fal)
 lehet_e: 59, 16 igen
		 y+1 --> (59, 16)
 lehet_e: 59, 14 nem (mar bejart)
	67, 7 (1218)
 lehet_e: 68, 7 igen
		 x+1 --> (68, 7)
 lehet_e: 66, 7 nem (mar bejart)
 lehet_e: 67, 8 nem (fal)
 lehet_e: 67, 6 nem (fal)
	65, 9 (1217)
 lehet_e: 66, 9 igen
		 x+1 --> (66, 9)
 lehet_e: 64, 9 nem (mar bejart)
 lehet_e: 65, 10 nem (fal)
 lehet_e: 65, 8 nem (mar bejart)
	69, 5 (1216)
 lehet_e: 70, 5 igen
		 x+1 --> (70, 5)
 lehet_e: 68, 5 nem (mar bejart)
 lehet_e: 69, 6 nem (fal)
 lehet_e: 69, 4 nem (fal)
	69, 3 (1215)
 lehet_e: 70, 3 nem (fal)
 lehet_e: 68, 3 nem (mar bejart)
 lehet_e: 69, 4 nem (fal)
 lehet_e: 69, 2 igen
		 y-1 --> (69, 2)
	67, 1 (1214)
 lehet_e: 68, 1 nem (fal)
 lehet_e: 66, 1 nem (fal)
 lehet_e: 67, 2 nem (mar bejart)
 lehet_e: 67, 0 nem (fal)
	42, 58 (1213)
 lehet_e: 43, 58 igen
		 x+1 --> (43, 58)
 lehet_e: 41, 58 nem (mar bejart)
 lehet_e: 42, 59 nem (fal)
 lehet_e: 42, 57 igen
		 y-1 --> (42, 57)
	38, 54 (1212)
 lehet_e: 39, 54 nem (fal)
 lehet_e: 37, 54 nem (fal)
 lehet_e: 38, 55 igen
		 y+1 --> (38, 55)
 lehet_e: 38, 53 nem (mar bejart)
	44, 34 (1211)
 lehet_e: 45, 34 nem (fal)
 lehet_e: 43, 34 nem (fal)
 lehet_e: 44, 35 igen
		 y+1 --> (44, 35)
 lehet_e: 44, 33 nem (mar bejart)
	47, 27 (1210)
 lehet_e: 48, 27 nem (mar bejart)
 lehet_e: 46, 27 nem (mar bejart)
 lehet_e: 47, 28 nem (fal)
 lehet_e: 47, 26 nem (fal)
	43, 27 (1209)
 lehet_e: 44, 27 nem (mar bejart)
 lehet_e: 42, 27 igen
		 x-1 --> (42, 27)
 lehet_e: 43, 28 nem (fal)
 lehet_e: 43, 26 nem (fal)
	49, 29 (1208)
 lehet_e: 50, 29 igen
		 x+1 --> (50, 29)
 lehet_e: 48, 29 nem (mar bejart)
 lehet_e: 49, 30 nem (fal)
 lehet_e: 49, 28 nem (fal)
	50, 36 (1207)
 lehet_e: 51, 36 nem (fal)
 lehet_e: 49, 36 nem (fal)
 lehet_e: 50, 37 nem (mar bejart)
 lehet_e: 50, 35 igen
		 y-1 --> (50, 35)
	29, 47 (1206)
 lehet_e: 30, 47 igen
		 x+1 --> (30, 47)
 lehet_e: 28, 47 nem (mar bejart)
 lehet_e: 29, 48 nem (fal)
 lehet_e: 29, 46 nem (fal)
	1, 61 (1205)
 lehet_e: 2, 61 nem (fal)
 lehet_e: 0, 61 nem (fal)
 lehet_e: 1, 62 igen
		 y+1 --> (1, 62)
 lehet_e: 1, 60 nem (mar bejart)
	1, 62 (1245)
 lehet_e: 2, 62 igen
		 x+1 --> (2, 62)
 lehet_e: 0, 62 nem (fal)
 lehet_e: 1, 63 nem (fal)
 lehet_e: 1, 61 nem (mar bejart)
	30, 47 (1244)
 lehet_e: 31, 47 nem (fal)
 lehet_e: 29, 47 nem (mar bejart)
 lehet_e: 30, 48 igen
		 y+1 --> (30, 48)
 lehet_e: 30, 46 nem (fal)
	50, 35 (1243)
 lehet_e: 51, 35 igen
		 x+1 --> (51, 35)
 lehet_e: 49, 35 nem (fal)
 lehet_e: 50, 36 nem (mar bejart)
 lehet_e: 50, 34 nem (fal)
	50, 29 (1242)
 lehet_e: 51, 29 igen
		 x+1 --> (51, 29)
 lehet_e: 49, 29 nem (mar bejart)
 lehet_e: 50, 30 nem (fal)
 lehet_e: 50, 28 nem (fal)
	42, 27 (1241)
 lehet_e: 43, 27 nem (mar bejart)
 lehet_e: 41, 27 igen
		 x-1 --> (41, 27)
 lehet_e: 42, 28 nem (fal)
 lehet_e: 42, 26 nem (fal)
	44, 35 (1240)
 lehet_e: 45, 35 nem (fal)
 lehet_e: 43, 35 nem (fal)
 lehet_e: 44, 36 nem (fal)
 lehet_e: 44, 34 nem (mar bejart)
	38, 55 (1239)
 lehet_e: 39, 55 nem (fal)
 lehet_e: 37, 55 igen
		 x-1 --> (37, 55)
 lehet_e: 38, 56 nem (fal)
 lehet_e: 38, 54 nem (mar bejart)
	42, 57 (1238)
 lehet_e: 43, 57 nem (fal)
 lehet_e: 41, 57 nem (fal)
 lehet_e: 42, 58 nem (mar bejart)
 lehet_e: 42, 56 igen
		 y-1 --> (42, 56)
	43, 58 (1237)
 lehet_e: 44, 58 igen
		 x+1 --> (44, 58)
 lehet_e: 42, 58 nem (mar bejart)
 lehet_e: 43, 59 nem (fal)
 lehet_e: 43, 57 nem (fal)
	69, 2 (1236)
 lehet_e: 70, 2 nem (fal)
 lehet_e: 68, 2 nem (fal)
 lehet_e: 69, 3 nem (mar bejart)
 lehet_e: 69, 1 igen
		 y-1 --> (69, 1)
	70, 5 (1235)
 lehet_e: 71, 5 igen
		 x+1 --> (71, 5)
 lehet_e: 69, 5 nem (mar bejart)
 lehet_e: 70, 6 nem (fal)
 lehet_e: 70, 4 nem (fal)
	66, 9 (1234)
 lehet_e: 67, 9 igen
		 x+1 --> (67, 9)
 lehet_e: 65, 9 nem (mar bejart)
 lehet_e: 66, 10 nem (fal)
 lehet_e: 66, 8 nem (fal)
	68, 7 (1233)
 lehet_e: 69, 7 igen
		 x+1 --> (69, 7)
 lehet_e: 67, 7 nem (mar bejart)
 lehet_e: 68, 8 nem (fal)
 lehet_e: 68, 6 nem (fal)
	59, 16 (1232)
 lehet_e: 60, 16 nem (fal)
 lehet_e: 58, 16 nem (fal)
 lehet_e: 59, 17 igen
		 y+1 --> (59, 17)
 lehet_e: 59, 15 nem (mar bejart)
	48, 27 (1231)
 lehet_e: 49, 27 nem (mar bejart)
 lehet_e: 47, 27 nem (mar bejart)
 lehet_e: 48, 28 nem (fal)
 lehet_e: 48, 26 nem (fal)
	57, 32 (1230)
 lehet_e: 58, 32 nem (fal)
 lehet_e: 56, 32 nem (fal)
 lehet_e: 57, 33 igen
		 y+1 --> (57, 33)
 lehet_e: 57, 31 nem (mar bejart)
	63, 28 (1229)
 lehet_e: 64, 28 igen
		 x+1 --> (64, 28)
 lehet_e: 62, 28 nem (mar bejart)
 lehet_e: 63, 29 nem (fal)
 lehet_e: 63, 27 nem (fal)
	59, 32 (1228)
 lehet_e: 60, 32 nem (fal)
 lehet_e: 58, 32 nem (fal)
 lehet_e: 59, 33 igen
		 y+1 --> (59, 33)
 lehet_e: 59, 31 nem (mar bejart)
	65, 26 (1227)
 lehet_e: 66, 26 igen
		 x+1 --> (66, 26)
 lehet_e: 64, 26 nem (mar bejart)
 lehet_e: 65, 27 nem (fal)
 lehet_e: 65, 25 nem (fal)
	63, 24 (1226)
 lehet_e: 64, 24 igen
		 x+1 --> (64, 24)
 lehet_e: 62, 24 nem (mar bejart)
 lehet_e: 63, 25 nem (fal)
 lehet_e: 63, 23 nem (fal)
	64, 24 (1263)
 lehet_e: 65, 24 igen
		 x+1 --> (65, 24)
 lehet_e: 63, 24 nem (mar bejart)
 lehet_e: 64, 25 nem (fal)
 lehet_e: 64, 23 nem (fal)
	66, 26 (1262)
 lehet_e: 67, 26 igen
		 x+1 --> (67, 26)
 lehet_e: 65, 26 nem (mar bejart)
 lehet_e: 66, 27 nem (fal)
 lehet_e: 66, 25 nem (fal)
	59, 33 (1261)
 lehet_e: 60, 33 nem (fal)
 lehet_e: 58, 33 nem (fal)
 lehet_e: 59, 34 igen
		 y+1 --> (59, 34)
 lehet_e: 59, 32 nem (mar bejart)
	64, 28 (1260)
 lehet_e: 65, 28 igen
		 x+1 --> (65, 28)
 lehet_e: 63, 28 nem (mar bejart)
 lehet_e: 64, 29 nem (fal)
 lehet_e: 64, 27 nem (fal)
	57, 33 (1259)
 lehet_e: 58, 33 nem (fal)
 lehet_e: 56, 33 nem (fal)
 lehet_e: 57, 34 igen
		 y+1 --> (57, 34)
 lehet_e: 57, 32 nem (mar bejart)
	59, 17 (1258)
 lehet_e: 60, 17 nem (fal)
 lehet_e: 58, 17 nem (fal)
 lehet_e: 59, 18 igen
		 y+1 --> (59, 18)
 lehet_e: 59, 16 nem (mar bejart)
	69, 7 (1257)
 lehet_e: 70, 7 igen
		 x+1 --> (70, 7)
 lehet_e: 68, 7 nem (mar bejart)
 lehet_e: 69, 8 nem (fal)
 lehet_e: 69, 6 nem (fal)
	67, 9 (1256)
 lehet_e: 68, 9 igen
		 x+1 --> (68, 9)
 lehet_e: 66, 9 nem (mar bejart)
 lehet_e: 67, 10 nem (fal)
 lehet_e: 67, 8 nem (fal)
	71, 5 (1255)
 lehet_e: 72, 5 igen
		 x+1 --> (72, 5)
 lehet_e: 70, 5 nem (mar bejart)
 lehet_e: 71, 6 nem (fal)
 lehet_e: 71, 4 nem (fal)
	69, 1 (1254)
 lehet_e: 70, 1 igen
		 x+1 --> (70, 1)
 lehet_e: 68, 1 nem (fal)
 lehet_e: 69, 2 nem (mar bejart)
 lehet_e: 69, 0 nem (fal)
	44, 58 (1253)
 lehet_e: 45, 58 igen
